repo_name,feature_file,scenario_count,scenarios,commits,first_seen,last_modified
cucumber-js,rerun_formatter.feature,29,"3 - features/a.feature:8 | C - undefined | 3            # features/a.feature:8 | multiple scenarios failing | rerunning failed scenarios | B - pending | 4            # features/b.feature:2 | A - failing | empty rerun file exits without running any scenarios | B - passing | 5 | 4 | A - ambiguous | ""C - passing"" | (1 passed) | rerun file with trailing new line | 2 - features/a.feature:5 | 1            # features/a.feature:2 | passing | 2 | 1 | empty rerun file | C - passing | A - passing | rerun with fail fast outputs all skipped scenarios | 2            # features/a.feature:5 | 5            # features/b.feature:5 | 3 | 5 - features/b.feature:5",16,2015-11-16T08:57:51-08:00,2021-06-03T21:27:36-07:00
cucumber-js,target_specific_scenarios_by_line.feature,29,"Outline: second scenario - <ID> | When I run cucumber.js with `features/a.feature:5` | third scenario - features/a.feature:14 | When I run cucumber.js with `features/a.feature:8` | second scenario - <ID> | Outline: third scenario | example | Outline: third scenario   # features/a.feature:14 | - X | | third scenario   # features/a.feature:14 | (1 passed) | When I run cucumber-js with `features/a.feature:5` | first scenario   # features/a.feature:2 | Outline: run multiple scenarios | run a single scenario outline example | second scenario | Outline: third scenario   # features/a.feature:13 | using absolute paths | ""first scenario"" | run a single scenario | second scenario   # features/a.feature:5 | third scenario | run multiple scenarios | ""second scenario - X"" | first scenario | | | run a single scenario outline | third scenario   # features/a.feature:13 | - Y |",11,2015-11-16T14:06:40-08:00,2022-06-29T09:59:32+01:00
cucumber-js,target_specific_scenarios_by_tag.feature,27,"second scenario   # features/a.feature:14 | Outline: second scenario - <ID> | second scenario - <ID> | first scenario   # features/a.feature:3 | When I run cucumber-js with `--tags @b` | second scenario - features/a.feature:19 | examples | Outline: second scenario   # features/a.feature:14 | - X | | second scenario   # features/a.feature:19 | (1 passed) | merge multiple tag expressions | Outline: second scenario   # features/a.feature:19 | second scenario | - Z | | second scenario   # features/a.feature:13 | ""first scenario"" | run a single scenario | first scenario | When I run cucumber.js with `--tags @b` | run a single scenario outline examples | second scenario - features/a.feature:14 | filter out scenarios with ~ | Outline: second scenario   # features/a.feature:13 | run a single scenario outline | Outline: second scenario | - Y |",17,2015-11-16T14:06:40-08:00,2021-04-18T13:24:19-07:00
cucumber-js,target_specific_scenarios_by_name.feature,6,"run multiple scenarios by name | ""my topic"" | my topic | other topic 1 | run a scenario by name | other topic 2",4,2015-12-01T08:55:18-08:00,2018-01-24T09:37:39-08:00
cucumber-js,rerun_formatter_subfolder.feature,6,"2 | 1 | 2 - features/a.feature:5 | ""2"" | saving @rerun.txt in subfolder | (1 failed)",9,2016-02-16T19:22:08-08:00,2020-09-04T21:24:53-07:00
cucumber-js,hook_timeouts.feature,5,slow hooks can increase their timeout | slow hooks timeout | Given a passing step | changing hooks timeouts does not effect other hooks | hooks can disable timeouts,12,2016-03-25T11:39:07-07:00,2020-09-04T21:24:53-07:00
cucumber-js,es6.feature,2,Step generator run successfully | Step is a generator,1,2016-04-01T10:12:23-07:00,2016-04-01T10:12:23-07:00
cucumber-js,handling_step_errors.feature,4,"b | ""b"" step ""Given I pass an error to the callback"" failed with: | Given I pass an error to the callback | Complex error object passed to callback",9,2016-05-18T13:51:36-07:00,2020-09-04T21:24:53-07:00
cucumber-js,fake_time.feature,2,a scenario | faked time doesn't trigger the test runner timeout,7,2016-05-30T09:36:43-07:00,2020-09-04T21:24:53-07:00
cucumber-js,register_handler.feature,11,promise rejects with error | callback without error | callback - returning a promise | callback with error | synchronous | promise resolves | promise rejects without error | callback asynchronously throws | a scenario | promise asynchronously throws | synchronously throws,8,2016-06-23T21:53:44-07:00,2017-07-11T22:06:19-07:00
cucumber-js,register_handler_timeouts.feature,3,slow handler can increase their timeout | slow handler timeout | Given a passing step,7,2016-06-23T21:53:44-07:00,2017-07-11T22:06:19-07:00
cucumber-js,tagged_hooks.feature,10,no tags | simple tag match | and tag match | or tag match | tags cascade from feature to scenario | ability to specify tags for hooks | Then the value is 0 | hooks filtered by tags on scenario | Then the value is 1 | Then foo is true,10,2016-06-23T23:12:14-07:00,2020-09-04T21:24:53-07:00
cucumber-js,step_definition_snippets_interfaces.feature,6,"When I run cucumber-js with `--format-options '{""snippetInterface"": ""<INTERFACE>""}'` | When I run cucumber-js with `--snippet-interface <INTERFACE>` | a scenario - features/undefined.feature:2 | Outline: | (1 undefined) | a scenario",10,2016-08-29T16:03:39-07:00,2024-04-21T09:36:38+01:00
cucumber-js,step_definition_snippets_i18n.feature,5,? Gegewe undefined step A | a scenario - features/undefined.feature:3 | (1 undefined) | Gegewe undefined step A | When I run cucumber-js,7,2016-08-31T17:47:02-07:00,2018-03-20T09:06:02-07:00
cucumber-js,snippets_formatter.feature,2,"a scenario | Given a file named ""features/undefined.feature"" with:",5,2016-08-31T18:01:16-07:00,2018-03-20T09:06:02-07:00
cucumber-js,world_parameters.feature,10,"world parameters are immutable in practise | troublemaker | default world constructor saves the parameters | default world constructor has an empty parameters object by default | custom world constructor is passed the parameters | Non-object | Invalid JSON | multiple world parameters are merged with the last taking precedence | a scenario | ""a scenario"" step ""Given the world parameters are correct"" has status ""passed""",15,2016-09-08T12:24:10-07:00,2023-12-21T14:32:16+00:00
cucumber-js,custom_stack_trace.feature,3,(1 passed) | Error.prepareStackTrace override | Some scenario,11,2016-09-17T17:25:23-07:00,2021-06-30T20:46:30-07:00
cucumber-js,custom_formatter.feature,11,extending Formatter | a scenario # features/a.feature:2 | Given an undefined step - undefined | Given an undefined step - UNDEFINED | (1 undefined) | a scenario - features/a.feature:2 | formatter plugins | Outline: supported module formats | extending SummaryFormatter | a scenario | supported module formats,17,2016-11-25T10:52:31-08:00,2024-05-04T07:22:38+01:00
cucumber-js,generator_step_definitions.feature,3,Step generator run successfully | without generator function runner | with generator function wrapper,12,2016-11-25T10:52:31-08:00,2020-09-04T21:24:53-07:00
cucumber-js,nested_features.feature,2,"some scenario | Given a directory named ""features/nested""",8,2016-12-11T14:07:01-08:00,2020-09-04T21:24:53-07:00
cucumber-js,hook_interface.feature,23,callback without error | synchronous | promise resolves | promise rejects with error | Outline: callback - returning a promise | callback with error | Outline: callback without error | Outline: promise rejects with error | Outline: promise rejects without error | Outline: synchronous | callback asynchronously throws | Outline: promise resolves | promise rejects without error | too many arguments | Outline: too many arguments | a scenario | Outline: callback asynchronously throws | Outline: callback with error | callback - returning a promise | Outline: synchronously throws | promise asynchronously throws | Outline: promise asynchronously throws | synchronously throws,11,2016-12-11T17:46:47-08:00,2021-07-10T14:00:51-07:00
cucumber-js,usage_formatter.feature,4,"Outline: a scenario | a scenario | only list 5 slowest matches | Given a file named ""features/a.feature"" with:",5,2017-01-06T13:08:50-08:00,2024-04-21T09:36:38+01:00
cucumber-js,usage_json_formatter.feature,2,"a scenario | Given a file named ""features/a.feature"" with:",5,2017-01-06T13:08:50-08:00,2020-09-04T21:24:53-07:00
cucumber-js,multiple_hooks.feature,2,"Given a step | before hooks run in the order of definition, after hooks in reverse order of definition",5,2017-01-28T15:32:50-08:00,2020-09-04T21:24:53-07:00
cucumber-js,custom_parameter.feature,5,custom parameter | custom transform throwing exception | custom parameter (legacy API) | a scenario | custom parameter without transformer,2,2017-03-09T15:53:59-08:00,2017-03-09T15:57:30-08:00
cucumber-js,parameter_types.feature,12,"async transform (success) | sync transform (success) using deprecated addTransform API | delegate transform to world | sync transform (error) | sync transform (success) | duplicate capture group regex | undefined parameter type | ""a scenario"" step ""Given a particular step"" failed with: | async transform (error) | a scenario | ""a scenario"" step ""Given a particular step"" has status ""passed"" | no transform",16,2017-03-09T16:02:30-08:00,2021-07-10T14:00:51-07:00
cucumber-js,global_install.feature,2,executing cucumber from a global install error | When a step is passing,7,2017-05-12T12:18:24-07:00,2020-09-04T21:24:53-07:00
cucumber-js,core_with_direct_imports.feature,11,"All kinds of steps with And's and But's | simple | Step definition body is executed several times | Single-parameter step | Given a step passes | Steps accepting parameters | Given, When, Then, And and But steps | Step definition body is executed | All kinds of steps | Three-parameter step | Step definition body is executed once",1,2017-06-01T19:10:56-07:00,2017-06-01T19:10:56-07:00
cucumber-js,step_wrapper_with_options.feature,2,options passed to the step definitions wrapper | Steps,6,2017-06-09T18:05:31-07:00,2021-10-04T15:20:59+02:00
cucumber-js,i18n.feature,6,"Outline | ""シナリオアウトライン"", ""シナリオテンプレート"", ""テンプレ"", ""シナリオテンプレ"" | view available languages | invalid iso code | view language keywords | | ""シナリオアウトライン"", ""シナリオテンプレート"", ""テンプレ"", ""シナリオテンプレ"" | | ""シナリオ""",5,2017-06-28T10:53:55-07:00,2022-12-03T13:37:32+00:00
cucumber-js,error_formatting.feature,8,failing scenario has step with doc string | failing scenario has step with data table | failing scenario when requested to not print step attachments | failing scenario with hook error | some scenario # features/a.feature:2 | some scenario # features/a.feature:3 | (1 failed) | some scenario,8,2017-06-29T10:24:14-07:00,2022-02-17T09:48:02+01:00
cucumber-js,before_after_all_hook_interfaces.feature,22,callback without error | synchronous | promise resolves | promise rejects with error | Outline: callback - returning a promise | callback with error | Outline: callback without error | Outline: promise rejects with error | Outline: promise rejects without error | Outline: synchronous | callback asynchronously throws | Outline: promise resolves | promise rejects without error | second scenario | Outline: callback asynchronously throws | Outline: callback with error | callback - returning a promise | first scenario | Outline: synchronously throws | promise asynchronously throws | Outline: promise asynchronously throws | synchronously throws,7,2017-07-14T21:03:25-07:00,2021-07-10T14:00:51-07:00
cucumber-js,before_after_all_hooks.feature,5,Failing after all hook kills the suite | first scenario | before all / after all hooks | Failing before all hook kills the suite | second scenario,6,2017-07-14T21:03:25-07:00,2024-12-11T20:41:58+00:00
cucumber-js,direct_imports.feature,8,"failing | Given a step fails | some scenario | ""some scenario"" step ""Given a step fails"" failed with: | Given a step passes | deep imports don't break everything | we can import the version number from package.json and from the library | passing",6,2017-08-01T22:44:29-07:00,2021-12-13T16:00:20+01:00
cucumber-js,event_protocol_formatter.feature,5,failed | rejected pickle | gherkin error | a scenario | passed,3,2017-08-02T07:37:48-07:00,2018-01-24T09:37:39-08:00
cucumber-js,before_after_all_hook_timeouts.feature,7,Outline: slow handler can increase their timeout | Outline: slow handler timeout | Given a passing step | slow handler can increase their timeout | slow handlers can increase their timeout | Outline: slow handlers can increase their timeout | slow handler timeout,7,2017-08-15T22:48:59-07:00,2020-09-04T21:24:53-07:00
cucumber-js,formatter_paths.feature,6,some scenario | (1 passed) | Created relative path | Invalid path | Absolute path | Relative path,7,2017-08-23T09:13:12-07:00,2023-03-23T07:33:32+00:00
cucumber-js,hook_parameter.feature,5,"another scenario | before hook parameter | after hook parameter | """""" | a scenario",7,2017-08-28T22:09:18-07:00,2020-09-04T21:24:53-07:00
cucumber-js,skipped_steps.feature,13,"Callback skipped step | ""a scenario"" step ""Given a skipped step"" has status ""skipped"" | Skipped before hook should run after hook | can be imperatively 'skipped'. | (1 skipped) | ""a scenario"" ""After"" hook has status ""passed"" | Hook skipped scenario steps | Synchronous skipped step | as skipped. | a scenario | Promise skipped step | Skipped before hook should skip all before hooks | ""a scenario"" has status ""skipped""",8,2017-09-23T14:30:47-07:00,2020-09-04T21:24:53-07:00
cucumber-js,language.feature,2,(1 passed) | Ability to specify multiple formatters,5,2017-10-24T10:01:49-06:00,2020-09-04T21:24:53-07:00
cucumber-js,exit.feature,4,Given a step | exit immediately without waiting for the even loop to drain | by default wait for the event loop to drain | Outline: exit immediately without waiting for the even loop to drain,6,2018-01-10T09:55:37-08:00,2022-03-15T08:14:42+00:00
cucumber-js,require_module.feature,3,"CoffeeScript step definition | some scenario | ""some scenario"" step ""Given a step"" has status ""passed""",5,2018-01-23T16:24:13-08:00,2020-09-04T21:24:53-07:00
cucumber-js,order.feature,9,Outline: second scenario - <ID> | first scenario | | | run in defined order scenario | run in random order with seed | second scenario - <ID> | - Z | | - X | | - Y |,3,2018-04-03T10:55:39-07:00,2020-09-04T21:24:53-07:00
cucumber-js,gherkin_parse_failure.feature,5,"URI, line and column are called out in output | All parseable sources and all parse errors are emitted | Formatters handle the truncated test run | a scenario name | Given a file named ""features/a.feature"" with:",3,2018-04-09T11:06:50-07:00,2023-02-11T10:47:37+00:00
cucumber-js,parallel.feature,11,pass_sync | environment variables are passed to parallel workers | an error in BeforeAll fails the test | fail_parallel | pass_parallel | `testCaseStarted` envelope from workers contains `workerId` parameter | a | running in parallel respects `parallelCanAssign` rules on retried scenarios | 'fail_parallel' retried 3 times | b | running in parallel can improve speed if there are async operations,10,2018-10-03T20:25:44-07:00,2026-02-22T14:21:25+00:00
cucumber-js,formatters.feature,11,"retried and passed | failed | rejected pickle | passed from Rule | passed from Scenario | gherkin error | Outline: a scenario | passed from Scenario Outline | a scenario | passed | Given a file named ""features/a.feature"" with:",9,2019-10-06T08:01:04-06:00,2023-02-11T18:20:44+00:00
cucumber-js,retry.feature,56,"Bad (attempt 2) # features/a.feature:6 | Failing (attempt 2) # features/a.feature:2 | ""Third Flaky"" step ""Given one more flaky step"" has status ""failed"" | a flaky test not matching --retryTagFilter won't re-run and just fail | retrying a flaky test will use a fresh World instance | retrying a flaky test will eventually make it pass | Good | retrying a flaky test will eventually make it pass (parallel) | ""Failing"" attempt 1 step ""Given a failing step"" failed with: | RerunFormatter does not report attempts that are retried | running Cucumber JS without --retry will let a failing test fail and not retry | ""Flaky"" attempt 1 step ""Given a flaky step"" has status ""passed"" | retrying a flaky test matching --retry-tag-filter will eventually make it pass but not-matching will not be retried (OR operator between tags) | ""Failing"" attempt 0 step ""Given a failing step"" has status ""failed"" | Given a step | ""Failing"" attempt 1 step ""Given a failing step"" has status ""failed"" | retrying a flaky test matching --retry-tag-filter will eventually make it pass | ""Bad"" step ""Given a bad step"" has status ""failed"" | ""Passing"" step ""Given a passing step"" has status ""passed"" | retrying a flaky test matching --retryTagFilter will eventually make it pass but not-matching will not be retried (AND operator between tags) | ""Good"" step ""Given a good step"" has status ""passed"" | a flaky scenario that passes on the second attempt, set to fail fast | ""Failing"" attempt 0 step ""Given a failing step"" failed with: | Out of three tests one passes, one is flaky and one fails, retrying the flaky test will eventually make it pass | ""Also Flaky"" step ""Given an other flaky step"" has status ""failed"" | Out of two tests one is a flaky test (containing only one flaky step), retrying will eventually make it pass | ""Flaky"" step ""Given a flaky step"" has status ""failed"" | running Cucumber JS with --retryTagFilter in camel case will result in a warning | retrying a flaky test matching --retry-tag-filter will eventually make it pass but not-matching will not be retried (AND operator between tags) | ""Flaky"" step ""Given a flaky step"" has status ""passed"" | ""Also Flaky"" step ""Given an other flaky step"" has status ""passed"" | Failing # features/a.feature:2 | Flaky | Third Flaky | (1 passed) | retrying a flaky test matching --retryTagFilter will eventually make it pass but not-matching will not be retried (OR operator between tags) | a scenario that fails every allotted attempt, set to fail fast | running Cucumber JS with --retry 0 will let a failing test fail and not retry | retrying a flaky test matching --retryTagFilter will eventually make it pass | ""Also Flaky"" attempt 1 step ""Given an other flaky step"" has status ""passed"" | a flaky test not matching --retry-tag-filter won't re-run and just fail | ""Failing"" step ""Given a failing step"" failed with: | ""Flaky"" attempt 0 step ""Given a flaky step"" has status ""failed"" | ""Also Flaky"" attempt 0 step ""Given an other flaky step"" has status ""failed"" | Passing | running Cucumber JS with negative --retry will fail | retrying a genuinely failing test won't make it pass | ""Passing"" step ""Given a passing step"" has status ""skipped"" | Flaky (attempt 1, retried) # features/a.feature:2 | running Cucumber JS with --retryTagFilter but no positive --retry will fail | Also Flaky | running Cucumber JS with --retry-tag-filter but no positive --retry will fail | Out of two tests one test has one flaky step, retrying will eventually make it pass | Bad | Failing | Bad (attempt 1, retried) # features/a.feature:6",10,2019-10-06T08:01:04-06:00,2023-06-22T15:24:07+01:00
cucumber-js,rule.feature,6,"Rule with background and multiple examples, failing | Given a step | (1 passed) | Tags on Rules are honoured | Rule with background and multiple examples, passing | Only One -- More than one alive # features/highlander.feature:7",3,2020-03-18T23:46:04+00:00,2021-04-06T16:16:07+01:00
cucumber-js,publish.feature,12,"Report is published when --publish is specified | results are not published due to an error on uploading | Report is published when CUCUMBER_PUBLISH_ENABLED is set | when results are not published due to an error raised by the server, the banner is displayed | results are not published due to a service error | the publication banner is not shown when publication is disabled | a banner is displayed after publication | results are not published due to a client error | the publication banner is not shown when publication is done | a scenario | Report is published when CUCUMBER_PUBLISH_TOKEN is set | when results are not published, a banner explains how to publish",8,2020-09-10T17:00:28+02:00,2025-03-27T19:33:09+00:00
cucumber-js,before_after_step_hooks.feature,6,Before and After Hooks work correctly | after hook parameter can access result status of step | Failing after step fails the scenario | Only run BeforeStep hooks with appropriate tags | some scenario | Failing before step fails the scenario,1,2020-11-15T21:45:27-08:00,2020-11-15T21:45:27-08:00
cucumber-js,world_in_hooks.feature,4,some scenario | World is this in hooks | World is this in BeforeStep hooks | World is this in AfterStep hooks,1,2020-11-15T21:45:27-08:00,2020-11-15T21:45:27-08:00
cucumber-js,esm.feature,14,"two | Outline: native module syntax works in support code, formatters and snippets | .mjs support code files are matched by default | native modules work with parallel runtime | native module syntax doesn't work without --esm | .mjs support code files are matched by default when using --esm | ES module with top-level await invoked with --require | native module syntax works when using --esm | native module syntax works in support code, formatters and snippets | Given a step passes | Outline: native module syntax works when using --esm | one | ES module invoked with --require | .mjs support code files are discovered automatically if no requires or imports specified",5,2021-04-17T11:23:50+01:00,2024-11-16T11:06:35+00:00
cucumber-js,parallel_custom_assign.feature,9,even if it's all the work | assignment is appropriately applied | Bad parallel assignment helper uses 1 worker | someone must do work | complex2 | complex1 | simple2 | simple1 | simple3,1,2022-02-20T10:38:06+00:00,2022-02-20T10:38:06+00:00
cucumber-js,named_hooks.feature,2,some scenario | Hook is named and then referenced by its name in formatter output,1,2022-04-20T09:10:46+01:00,2022-04-20T09:10:46+01:00
cucumber-js,colors.feature,5,Given a step | colored output can be activated with the format option | no colored output by default for a file stream | FORCE_COLOR takes precedence over the format option | colored output can be activated with FORCE_COLOR,2,2022-05-05T09:10:59+01:00,2026-01-22T08:20:28+00:00
cucumber-js,invalid_installation.feature,2,Cucumber exits with an error when running an invalid installation | When a step is passing,2,2022-07-19T09:50:17+01:00,2024-03-27T10:47:29+00:00
cucumber-js,debug.feature,3,"Given a step passes | Given my env includes ""DEBUG=cucumber"" | When I run cucumber-js",1,2022-09-19T15:48:50+01:00,2022-09-19T15:48:50+01:00
cucumber-js,stack_traces.feature,3,commonjs | esm | some scenario,2,2022-11-12T16:17:49+00:00,2023-10-07T14:24:50+01:00
cucumber-js,before_after_all_hooks_context.feature,5,Many BeforeAll hooks can accumulate updates to the world parameters | first scenario | BeforeAll hooks can update world parameters before tests start | Works the same way on the parallel runtime | second scenario,1,2023-12-21T16:24:54+00:00,2023-12-21T16:24:54+00:00
cucumber-js,loaders.feature,4,some scenario | local loader | serial runtime | parallel runtime,1,2024-04-25T15:04:36+01:00,2024-04-25T15:04:36+01:00
cucumber-js,scope_proxies.feature,4,world and context can be used from appropriate scopes | world proxy cannot be used outside correct scope | some scenario | context proxy cannot be used outside correct scope,2,2024-05-26T09:37:02+01:00,2025-01-08T23:34:17+00:00
cucumber-js,html_formatter.feature,3,With externalAttachments option | a scenario | Without externalAttachments option,1,2024-08-12T13:33:49+01:00,2024-08-12T13:33:49+01:00
cucumber-js,sharding.feature,14,"run a single scenario | Outline: second scenario - <ID> | - X | | first scenario | | | run even scenarios | invalid shard option | second scenario - <ID> | run every 3rd scenario starting at 1 | - Z | | run every other scenario starting at 1 | no scenarios in shard | ""first scenario"" | - Y |",1,2025-08-16T10:05:01+01:00,2025-08-16T10:05:01+01:00
cucumber-js,plugins.feature,8,Custom plugin with options is successfully loaded and run | Custom plugin error during cleanup causes Cucumber to fail and is reported to user | Custom plugin can use any Node.js module format | Custom plugin error during transform causes Cucumber to fail and is reported to user | Custom plugin error during init causes Cucumber to fail and is reported to user | Custom plugin error during event handler causes Cucumber to fail and is reported to user | Outline: Custom plugin can use any Node.js module format | some scenario,1,2025-12-26T11:49:05+00:00,2025-12-26T11:49:05+00:00
cucumber-js,paths.feature,3,Scenario A | paths merged when supplied in both config and CLI | Scenario B,1,2026-02-23T09:21:00+00:00,2026-02-23T09:21:00+00:00
